province_id,province_name,year,treat,post,digital_subsidy,manufacturing_productivity,gdp_pc_log,industrial_share,fiscal_capacity,college_share,internet_penetration
P01,辽宁,2014,0,0,0,7.2182,10.3411,0.4233,0.471,0.1199,0.5115
P01,辽宁,2015,0,0,0,7.3855,10.3925,0.3325,0.4998,0.1979,0.5387
P01,辽宁,2016,0,0,0,7.2097,10.4915,0.3861,0.6695,0.2144,0.5295
P01,辽宁,2017,0,0,0,7.1758,10.3794,0.3369,0.624,0.2135,0.5692
P01,辽宁,2018,0,1,0,7.1451,10.5406,0.3714,0.4344,0.2787,0.5769
P01,辽宁,2019,0,1,0,7.4932,10.6222,0.3587,0.5459,0.259,0.6014
P01,辽宁,2020,0,1,0,7.7022,10.6164,0.4004,0.5934,0.245,0.6923
P01,辽宁,2021,0,1,0,7.6766,10.6076,0.3293,0.5641,0.2429,0.7673
P01,辽宁,2022,0,1,0,7.9106,10.65,0.3144,0.563,0.2448,0.8024
P02,江苏,2014,0,0,0,7.6036,10.0007,0.4117,0.5261,0.2153,0.398
P02,江苏,2015,0,0,0,7.6106,9.9584,0.3605,0.4876,0.1615,0.5067
P02,江苏,2016,0,0,0,7.7555,10.0528,0.3065,0.5541,0.1808,0.5212
P02,江苏,2017,0,0,0,7.6858,10.2196,0.3231,0.4519,0.263,0.5987
P02,江苏,2018,0,1,0,7.8382,10.2711,0.3684,0.4138,0.1969,0.6326
P02,江苏,2019,0,1,0,7.9465,10.1936,0.3107,0.4573,0.25,0.692
P02,江苏,2020,0,1,0,8.2968,10.2737,0.3241,0.609,0.2631,0.722
P02,江苏,2021,0,1,0,8.1652,10.2245,0.2671,0.5677,0.2728,0.7586
P02,江苏,2022,0,1,0,8.1306,10.3797,0.2977,0.456,0.2558,0.7759
P03,浙江,2014,0,0,0,7.7654,10.9225,0.3245,0.6183,0.2093,0.4963
P03,浙江,2015,0,0,0,7.8318,11.0277,0.3657,0.713,0.2161,0.4279
P03,浙江,2016,0,0,0,7.8934,11.1509,0.3024,0.5392,0.1546,0.5153
P03,浙江,2017,0,0,0,7.7559,11.073,0.4408,0.6356,0.2293,0.628
P03,浙江,2018,0,1,0,8.1198,11.3042,0.3338,0.523,0.204,0.6184
P03,浙江,2019,0,1,0,8.2812,11.2213,0.2728,0.6288,0.2321,0.72
